days,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
678,142.4,143.45,138.05,139.9,139.5,1353097,1896.92
679,143.2,144,140.95,141.6,141.9,1201860,1714.3
680,140.65,146.75,140.1,144.1,144.45,1284440,1841.84
681,144.1,144.7,139,139.5,140.05,1034747,1461.84
682,147.1,149.8,144.5,145.2,145.25,834054,1225.47
683,144,149.5,142.2,148.65,148.35,1502760,2195.84
684,145.9,147.2,142.25,143,143.7,950484,1367.84
685,146.05,148.8,145.5,146.4,146.4,781067,1148.71
686,147,148,144.2,146.5,146.2,1464755,2140.74
687,142.5,147.4,141.5,146.25,146.35,1746109,2531.27
688,144.4,144.4,141.2,141.9,141.9,1260484,1794.94
689,144.9,145.25,143.45,143.85,144.05,780709,1125.27
690,143,146.45,142,144.6,144.8,1428993,2070.14
691,142,142.8,141.05,142.15,142,561726,796.72
692,143.6,144,140.3,141,141.2,609093,864.77
693,141.55,144.3,141.3,142.95,142.9,1040800,1486.74
694,142.45,144,141,142.2,141.9,1147660,1633.27
695,137.6,142.8,136.3,142.35,142.2,1707401,2391.93
696,134.4,138.85,134.15,137.2,136.55,1191657,1629.29
697,134.85,134.85,132.75,134,133.85,589790,789.08
698,131.9,135,131.65,134.2,134.35,773849,1035.44
699,135.3,135.8,131.2,133.5,133.2,836942,1118.18
700,132.15,135.8,131.9,135,135.3,704236,947.59
701,135.15,136.3,130.4,132.2,132.15,1152536,1547.19
702,134.95,138.5,134.5,134.6,135,1271238,1729
703,134.1,135.8,134.1,135.2,135.35,476940,644.25
704,134,135,132.75,133.6,133.65,758581,1014.28
705,136.1,136.8,134.2,134.9,134.9,689892,932.1
706,136.4,137.8,135,135.95,136.2,565383,771.53
707,138.05,139.1,135,135.85,136.25,911482,1240.7
708,138,138.1,135.9,137.55,137.55,849968,1165.48
709,134.9,138.4,134.9,136.95,136.95,1152280,1578.15
710,134.6,136.25,134.15,136,134.95,1904180,2570.62
711,133,135.7,132.5,134.65,134.35,613392,825.13
712,134.8,135,131.25,133.15,132.95,842444,1119.09
713,131.05,136,131.05,134.25,133.8,1149754,1547.91
714,129.6,131.4,129.25,131.25,130.9,488288,637.58
715,133.65,133.65,128.1,128.2,128.75,922793,1205.33
716,129.7,134,128.3,133.95,132.5,1152357,1523.05
717,127.8,129.4,126.5,128,128.15,580961,744.3
718,128,129,126.25,127.75,128,737584,940.98
719,126.7,130,126.7,128.2,127.9,100180,128.04
720,127.3,128.45,125.3,125.7,125.7,525833,666.03
721,124.9,129.45,123,129.15,128.8,1107840,1418.14
722,126.8,128.25,124.75,125.85,125.85,858491,1083.85
723,131.75,132.6,127.5,127.5,128,892494,1160.19
724,132,133.5,131.4,131.85,131.75,557561,739.23
725,133.3,134.15,130.8,131.5,131.75,519168,686.8
726,134,135,130.95,132.6,132.65,621684,822.29
727,137,137.25,131,134.4,133.45,774022,1040.85
728,135.9,138.5,134.8,136.05,135.9,2084196,2844.74
729,135.8,136.95,135,135.75,135.6,593469,807.08
730,138.7,139.1,135.1,135.55,135.8,881996,1204.09
731,138.4,140.2,137.2,138.9,138.9,734224,1020.96
732,138.7,140,136.85,138,137.8,413539,572.15
733,139.7,139.7,135.6,137.45,137.55,589717,812.5
734,134.7,141.9,134.65,139,139.4,2469431,3446.98
735,133.6,135.1,133.25,134.45,134.7,405056,544.71
736,135,135.2,132.6,133.65,134,357403,477.91
737,134.2,135,133.2,134.3,134.7,591991,794.31
738,133,135,132.4,134.2,134,1428493,1914.35
739,134.55,134.7,131.7,132.05,132.3,1028678,1368.62
740,135,136,133.9,134.5,134.55,566886,764.14
741,134,135.35,133.35,134.6,134.7,1317037,1775
742,134.9,134.9,131.85,133.8,133.35,846622,1126.76
743,132.1,133.95,131.6,132.6,133.05,994870,1320.85
744,132.5,132.55,129.6,130.8,130.55,1009128,1321.99
745,131.45,132.45,130.1,131.85,131.85,746173,980.21
746,128.95,131.2,127.4,129.85,130.05,1218988,1576.66
747,127.4,129.4,126.65,127.65,127.8,915110,1171.44
748,126.5,127.6,123.1,126,126.6,1009942,1269.48
749,125,128,123.8,127.1,127.1,1253307,1587.58
750,124.8,125.95,123.65,124,124.2,1011551,1258.15
751,123.35,125.35,122.25,124.95,125,1055109,1308.78
752,126.2,127,122.9,124,123.9,1284630,1605.09
753,123.05,126.2,123.05,125.3,125.5,623623,782.08
754,124,126,122.9,125.3,125.45,1284690,1602.92
755,126.95,126.95,122.15,123,123.1,695624,859.2
756,124.05,126.45,124.05,125,125.4,939558,1176.89
757,124.1,124.5,121.65,124.1,124.05,789201,970.86
758,124.8,125.3,122.7,122.95,123.25,784377,972.27
759,122,124.6,120,123.35,123.75,1042265,1276.1
760,122.1,124.5,121.55,123.2,123.65,1569358,1940.34
761,121.4,122.1,117,120.7,120.95,1414288,1692.06
762,121.6,122.45,118.35,119.9,120.45,1349442,1626.4
763,124.55,124.55,116.75,120.75,120.2,2496844,2994.97
764,120.75,125,119,124.6,124.15,4688477,5772.22
765,116.1,119.35,115.5,118.65,118.85,1927201,2277.36
766,118.75,118.75,114.05,115.05,115.2,2716732,3164.18
767,117.8,120.15,116.85,119.7,119.6,2010188,2394.47
768,118.35,120.4,117,117.85,118.15,3490011,4145.58
769,119.25,119.45,115.9,116.3,116.35,6857158,8010
770,117.95,119.8,115.15,116.7,117.3,1404188,1656.95
771,116.1,119.4,108.55,117.75,117.55,5056575,5810.86
772,128.9,128.9,112.5,115.5,114.85,3763375,4533.74
773,131.5,132.2,127,130,130.4,1043785,1359.79
774,133.3,135,131.75,132.5,132.9,1354813,1801.53
775,134.5,134.8,131.5,132.75,133.8,1504926,2003.37
776,134.2,136.4,132.55,134.35,134.15,2189190,2943.2
777,132.5,132.9,130.7,131.3,131,798673,1050.35
778,131.2,133.7,129.75,132.2,132.1,1714304,2261.48
779,134.5,134.75,129.4,130.1,130,1074691,1418.21
780,137.7,137.7,132.1,132.8,133.05,1197225,1614.87
781,139.2,140.8,136.2,136.8,137.7,1269206,1750.14
782,142,142.65,138.25,138.85,138.95,1248444,1752.87
783,142.95,145,141.6,141.75,141.95,992867,1417.95
784,142,147.3,141,143.5,143.75,3835649,5520.4
785,144.2,144.65,141.8,142.2,142.15,1550830,2216.78
786,143.4,144.75,141,143.05,143.3,2117898,3027.33
787,141.4,143.85,140.25,140.8,140.85,1673236,2374.57
788,136,142.8,135.35,140,140.2,2328615,3262.18
789,137.7,137.7,135.5,137.15,137.15,1848759,2523.61
790,138.15,138.9,137.25,138.75,138.65,1150281,1589.08
791,137.8,138.5,136.15,137.25,137.45,1294926,1779.17
792,140.6,140.6,136.75,137.3,137.55,1245996,1720.29
793,140.85,142.3,140.1,140.25,140.8,1542474,2176.94
794,139.95,142.2,139.4,140.85,140.85,2009103,2839.13
795,137,140,134.5,139.5,139.5,1310150,1823.96
796,140.1,141.9,136.9,137.25,137.5,1965237,2742.65
797,138.2,142.55,138.2,141.45,141.75,2394358,3378.35
798,138.9,140,137.25,138.75,139,2108950,2921.63
799,138.95,138.95,136.6,138.05,138,804974,1109.54
800,137.5,139.5,136.6,138.5,138.15,1530200,2113.74
801,137,138.2,135.75,137.1,137.05,1974367,2707.3
802,134.9,137.8,134.25,136.8,136.8,1720786,2348.59
803,134.8,135.6,133.8,134.7,134.55,1590741,2140.22
804,134.9,135.7,133.2,134.45,133.95,1049069,1413.1
805,136.1,138,134.2,134.65,134.9,1608817,2183.57
806,135.6,141.65,135.1,138.05,138.2,3133999,4355.13
807,133.1,135.6,132.2,134.9,135,1260314,1687.12
808,137.5,138.6,135.25,135.8,136.1,1032972,1412.33
809,135.45,138.05,135.1,136.9,137.1,1826569,2501
810,132.5,136.1,131.3,134.95,135.55,2667661,3586.44
811,129.75,132.75,129.15,132,132.2,4332991,5696.62
812,132,132,128.2,129.6,129.55,1397938,1809.6
813,133.2,135,132.3,133.55,133.85,928889,1240.8
814,132.9,136.4,132.6,136,135.7,2736280,3687.65
815,133.35,135.25,132.5,133,133.2,1696146,2271.11
816,135.6,135.9,133,134,133.85,2115793,2837.31
817,133.75,136.45,133.7,134.9,135,1019044,1377.75
818,133.2,136.2,132.65,134.05,133.75,1278156,1720.83
819,132.95,133.9,132.3,133.2,132.6,970883,1292.67
820,129.3,134.15,128.85,132.15,132.35,2239733,2962.18
821,128.95,129.5,126.8,129.15,128.7,1341209,1716.65
822,127.85,130.9,127.1,128.5,129.1,1933262,2490.3
823,133.6,134.45,125.7,127.9,128.15,2641286,3422.1
824,137,137.75,133.6,133.9,134.4,1586596,2149.62
825,137.6,138.7,136,136.4,136.6,799419,1095.41
826,135,138.9,134,137.2,137.55,877704,1200.24
827,138.8,138.8,134,134.9,134.85,1937914,2617.89
828,137.9,139.7,136.85,138.2,138.5,756591,1047.42
829,137.65,138.6,136,138.05,137.75,2132044,2926.25
830,140.6,141.2,136.5,137,137.35,2271136,3142.58
831,145,145.75,140,140.05,140.8,2077218,2965.56
832,145.3,146.4,144.8,145.05,145.15,569531,827.64
833,143.05,146.65,143.05,146.1,146.25,1343454,1949.39
834,149.4,150.3,143,144.6,144.9,5132085,7496.33
835,147.4,150,147.4,148.95,148.7,909189,1353.39
836,146.8,149.7,146.8,148.5,148.8,1118631,1662.47
837,147.5,149.45,146.75,146.75,147.45,872187,1292.69
838,147,149.15,146.55,147.8,147.95,1010894,1497.68
839,146.15,147.5,145.05,146.85,146.65,702795,1028.35
840,147.45,148.75,144.55,146.05,145.95,1648427,2418.83
841,147.8,149.25,146.8,147.45,147.55,1138811,1688.58
842,147.75,150.45,147.65,147.95,147.95,1497623,2226.75
843,146.85,148.5,145.45,146.1,147.4,2232739,3278.78
844,145.05,146.9,143.65,146.45,146.3,1373721,2005.47
845,143.15,145.9,143.05,144.25,144.55,2227212,3217.77
846,143.3,145.5,139.4,142.65,142.85,3019872,4303.91
847,141.4,143.9,140.55,143.1,143.35,2341680,3334.45
848,139,141.85,138.3,140.95,141.05,1572681,2211.64
849,139,140.45,136.6,137.65,137.75,2366296,3275.22
850,144.25,144.95,138.75,139.9,139.8,2281538,3207.9
851,143.85,145.9,143.5,144.6,144.55,1785800,2584.34
852,143.4,144.9,142.55,143.45,143.55,1103984,1584.73
853,142.25,143.15,140.4,142.8,142.1,2456804,3487.14
854,142.25,143.35,141.5,142.4,142.55,1836583,2617.78
855,141.6,144.15,141,141.9,141.95,3701269,5266.83
856,147.65,148.15,141.4,141.8,142.15,3007045,4300.52
857,150.65,150.65,146.2,146.7,147.25,1179218,1748.12
858,151,152.5,149.9,150,150.2,2312755,3494.39
859,150.9,151.75,145.85,148.85,149.65,2719219,4056.15
860,152.9,154.65,149.65,150.2,150.2,3096387,4690.1
861,157.3,157.75,151.2,152.9,153.25,1753170,2696.67
862,159.25,161.2,157,157.25,157.55,1223180,1947.21
863,158.9,160.25,156.05,159.35,159.3,1373494,2177.09
864,161.45,163.5,157.85,158.65,158.95,4215595,6782.77
865,161.65,162.75,158.6,160.55,161.5,3122578,5017.83
866,152.7,162.5,152.05,160.9,161.2,6349564,10128.78
867,152.35,153,151,151.95,152.05,852909,1296.8
868,151.8,153.7,150.8,151.9,151.6,1142129,1737.96
869,152.4,152.4,149.9,151.25,151.1,1810409,2737.89
870,151.95,152.1,149.8,152.1,151.45,843471,1273.34
871,148.8,151.95,148.8,151,151.1,575050,867.44
872,150.25,151.2,148.3,148.85,148.8,1383972,2073.89
873,147.1,150.25,146.55,150.25,149.75,818899,1214.3
874,148.45,149.2,142.7,145.75,145.75,2099157,3052.8
875,148.05,149.55,146.5,147.25,147.3,2029247,3012.11
876,148,149.4,147.75,149,149,1566031,2326.57
877,147.35,148.95,146.2,148.5,147.95,1328198,1961.73
878,149.8,150.55,146.9,147,147.2,1229406,1821.99
879,153.75,153.75,149,149.75,149.95,1834524,2762.52
880,156.65,157.35,152.7,153.1,153.85,1776564,2744.14
881,156.9,158.25,155.4,155.8,155.85,1268390,1989.44
882,155.25,157.3,155.25,156.5,156.7,1416285,2211.87
883,154.95,155.65,152.85,155,154.75,1343251,2069.88
884,160.95,161.1,153.55,155.25,154.85,2248388,3513.26
885,158.5,161.4,157.85,160.2,160,2130596,3406.94
886,157.35,159.5,156.7,157.5,157.85,1773712,2802.86
887,159.65,161,155.8,157.75,157.25,1354766,2151.99
888,159.05,162.85,157.25,158.8,159.05,2281047,3668.1
889,157.9,161.4,156.1,159.35,159.3,1419036,2253.68
890,164,164.35,157,157.2,158.35,2204041,3543.11
891,158.5,164.9,157.15,163.2,163.55,4314580,6991.32
892,155.5,158.9,155,158.5,158.35,1211587,1902.4
893,156.75,157,152.8,155.3,154.9,816168,1263.62
894,153.4,156.55,153.15,156.45,156.05,1540677,2393.9
895,153.9,154.5,151.9,153.5,152.55,2960597,4531.01
896,155.55,156.25,153.1,153.9,153.5,1546220,2388.09
897,156,157.3,153.6,154.9,155.55,1404899,2178.49
898,160.95,161.5,155.3,155.5,155.95,1614558,2559.44
899,157.75,162.25,156.6,159.8,159.7,2886605,4624.45
900,157.4,158.5,154.45,157.25,157,1377032,2161.16
901,155.5,158,155.05,156.6,156.85,1122120,1762.78
902,157.85,157.95,154.75,155.3,155.15,696970,1087.98
903,155.65,158.95,154.85,157.3,157.4,1565871,2463.48
904,154.95,156.8,153.2,155.5,155.2,1727098,2675.02
905,151.2,154.7,151.2,154.65,154.35,1131718,1735.14
906,148.9,153.15,148,151.8,151.55,1719968,2596.83
907,151.5,152.9,148.7,149.35,149.55,1470539,2209.3
908,154.4,154.7,151.55,153,152.4,1392578,2126.97
909,159.25,159.8,153.5,154.2,154.75,2403931,3759.09
910,160.7,163.1,157.65,158.4,158.55,1567779,2516.83
911,164,164.5,159.2,160,160.45,1927234,3110.99
912,157.9,167.75,157.75,163.45,163.6,5423705,8901.67
913,158.95,162.4,154.05,159.75,158.7,4094370,6490.15
914,158.95,160.75,157.3,157.9,158.25,2823390,4476.22
915,158.8,159.9,157.65,158.45,158.75,1819031,2885.37
916,161,162,158.6,159.3,159.4,1634586,2614.45
917,159.15,162.15,156.9,160.5,161.15,2437301,3892.41
918,157.1,160.6,157.1,159.05,158.85,2326838,3695.01
919,157.4,159.4,156.65,158,158,2696995,4264.27
920,156.8,157.45,155.6,156.8,156.35,1211357,1895.53
921,154.3,157.8,154.3,156.4,156.55,1000172,1563.52
922,155,155.75,153.75,154.75,154.3,1299810,2007.98
923,156.6,157.6,154.05,155.15,155.65,1183917,1848.1
924,155.05,157,153.8,154.85,154.85,1383172,2140.11
925,157.55,157.9,154.2,155.4,155.25,1558189,2417.14
926,156.35,158.7,155.2,156.85,157.35,1647105,2590.49
927,154.5,157.7,153.3,155.1,155.6,4013444,6224.83
928,149.9,154.5,149.5,154,153.7,2292977,3501.39
929,147.2,149.2,146,148.55,148.45,2770541,4090.99
930,151.95,151.95,147,148.55,148.15,2390258,3565.59
931,151.65,154.5,151.65,153.15,152.95,1873161,2866.56
932,150.9,153.2,150.55,153,152.5,2043127,3114.04
933,150.95,151.75,150.35,150.5,150.7,535692,809.15
934,148.8,151.85,148.65,150.8,150.95,1347935,2033.66
935,148.8,149.6,148.1,149,149.05,747441,1113.03
936,147.15,149.9,147.15,148.6,148.65,913003,1355.87
937,147.15,148,145.6,146.6,146.85,999836,1464.89
938,148.95,149.9,146.1,146.95,146.9,6940283,10234.09
939,147.8,149.05,146.75,148.7,148.3,1396448,2066.45
940,147.55,148.25,145.6,147.7,147.5,1657451,2437.44
941,148.5,149.7,146.55,147.35,147.4,1456641,2155.17
942,146.45,149,146.35,147.6,147.5,1538715,2274.32
943,144.3,145.85,137.05,145.25,145,4975475,7111.7
944,150.7,152.2,143.3,144.55,144.25,2871674,4237.13
945,152.1,154.2,151.4,151.5,151.6,1510454,2301.64
946,155.2,157,152.5,152.8,152.95,1376256,2134.25
947,156,157.2,154.4,155.35,155.65,1006074,1568.11
948,154,157.4,154,156.05,156,1102295,1720.32
949,158.75,158.85,154.1,154.7,154.85,1339740,2092.18
950,160.95,161.45,157.7,158.15,158.3,1580445,2519.47
951,163.5,164.8,160.65,160.65,161.1,1451138,2363.59
952,163.7,164.2,161.4,163.15,163.4,1691661,2754.59
953,164.9,165.9,162.75,162.95,163.25,2826458,4640.58
954,159.7,164.25,157.2,164,163.35,3473392,5601.51
955,161.85,162.9,159.25,159.6,159.55,1893457,3041.02
956,162.25,163.9,159.65,161.2,161.3,3713876,6004.17
957,159.5,162.4,155.7,161.7,161,7062154,11306.09
958,154.05,155.8,153.25,154.9,155.3,1634296,2529.82
959,157.2,157.55,152.5,154.2,154.2,1704935,2627.56
960,157,158.3,155.75,156.6,156.95,1832296,2872.28
961,157.2,158.9,156.1,156.75,156.75,1541039,2423.46
962,157.1,158.1,154.6,156.95,156.95,1670273,2614.65
963,160.2,163.35,157.25,157.55,157.85,3713745,5966.47
964,160.5,161.35,158.6,159.45,159.4,1709932,2730.7
965,154.35,161.9,154.35,159.95,159.9,4643861,7408.49
966,154.95,156.15,153.65,155.25,155.25,2634731,4078.76
967,156.7,156.95,154,154.25,154.2,2038270,3157.95
968,158.85,158.85,155.3,155.5,155.85,1887415,2959.17
969,158.7,159.65,157.4,158,158.25,1662143,2634.39
970,161.05,162.6,157.25,157.65,157.75,1570697,2497.12
971,157.9,161.5,157,160.75,160.9,2600609,4160.75
972,164.8,165,160.45,161.35,161.65,2428509,3948.85
973,161,164.2,160.1,163.3,163.75,2713036,4416.86
974,158.9,161.2,158.05,160.15,160.1,4750346,7604.24
975,157.15,158.95,156.9,157.25,157.45,4589900,7236.35
976,157,158.25,156.6,157.4,157.3,1079352,1700.6
977,156.75,157.55,156.05,156.35,156.35,1153614,1806.42
978,159.25,159.25,155.95,156.45,156.3,1019575,1603.41
979,157.6,159,157.1,158.15,158.35,526665,833.42
980,156.8,157.5,155.5,156.3,156.5,2010555,3147.75
981,154.1,156.35,153.4,155.75,155.55,2584790,4011.2
982,154.55,155.65,153.35,155,154.7,2073712,3207.19
983,152.75,153.9,150.8,153.25,153.35,3946921,6023.07
984,156.05,158.25,151.05,152.35,152.35,2254205,3500.78
985,158.4,159.3,156,156,156.4,1967222,3097.04
986,159.6,160,157.05,157.4,157.5,2022489,3195.34
987,160.65,163.9,158.7,159.85,160.25,3624666,5845.16
988,160.45,163.35,160.45,161.15,161.25,3216539,5202.87
989,158,161,157.75,160.1,160.25,1524087,2437.49
990,158.25,161.65,158,159.3,158.8,2284463,3656.4
991,160,162,158.4,158.7,158.85,1198264,1915.37
992,159.1,162.4,157.6,159.4,159.35,1917772,3068.51
993,160,161.9,158.3,159,159,2096263,3353.22
994,159,161.95,154.45,160.1,159.65,2924724,4637.96
995,165.4,165.65,159.1,161.2,160.3,2973253,4790.09
996,165.2,166.75,161.8,165,164.75,2219635,3644.9
997,170.2,171.8,163.65,164.9,164.45,3086572,5186.1
998,168,172,167.05,169.5,170.6,4342518,7371.9
999,165.7,172.9,164.1,168.95,168.6,6277667,10619.19
1000,160.05,165.7,160.05,164.65,164.85,2243468,3674.2
1001,160.7,162.7,156.9,161.1,161.6,2748845,4396.31
1002,167.05,167.6,158,159.8,159.45,3786842,6123.67
1003,169,170.85,166.35,166.7,167.2,2733612,4600.91
1004,168,171.35,166.4,168.9,169.55,4325265,7303.7
1005,162.85,169.85,161,167.5,167.4,6185414,10330.87
1006,163.5,165,160.5,162.35,162.55,1964477,3201.93
1007,165.1,166.25,162.6,164.7,165.2,2016606,3317.68
1008,163.05,166.5,162.5,164.35,164.6,3403585,5606.74
1009,163.8,164.5,160.05,161.9,162.25,4436559,7205.7
1010,154,163.9,154,163.6,162.2,5685443,9057.72
1011,156.8,156.8,153.55,154.2,154.25,1808768,2799.1
1012,153,156.85,153,155.3,155.4,1903051,2958.67
1013,151.1,154.35,151.1,153.75,153.9,1611331,2468.07
1014,153.4,154,150,150.95,150.5,3046168,4605.77
1015,153.35,154.85,152.5,153.05,153.1,1030109,1584.33
1016,154.4,155.5,151.35,153,152.95,954442,1463.14
1017,155.5,157.8,155,155.5,155.45,1498748,2339.38
1018,158.5,158.5,155,156,155.45,1273200,1989.69
1019,158.5,160.4,156.2,157.45,157.1,1803100,2856.86
1020,156.55,159.5,156.25,158,158.5,3127760,4947.97
1021,155.35,157.7,154.9,156.1,156.5,1835749,2870.42
1022,152.2,155.35,151.55,154.2,154.4,1212265,1865.07
1023,152.65,152.9,150.75,152.2,152.1,1220808,1853.86
1024,153.1,154.3,150.3,150.75,151.15,1521138,2307.57
1025,151.5,154.8,151.5,154.65,154.45,1282122,1971.83
1026,150.7,153,150.7,151.9,151.9,1212104,1839.77
1027,152.7,152.9,149.55,150.2,150.65,2393314,3610.85
1028,153.6,155.1,152.65,154.05,154.15,1557133,2398.36
1029,153.65,156.5,153.5,153.65,153.8,1890055,2934.91
1030,154.1,155.6,152.5,154.9,154.9,1788911,2762.97
1031,155.05,155.9,153.75,155.9,155.5,1677773,2598.58
1032,152,156.85,151.75,154.7,154.3,2361557,3662.11
1033,152.8,155.15,152.5,153.75,153.5,4155508,6392.01
1034,155.95,155.95,152.45,152.8,152.9,2757448,4221.98
1035,152.5,156.2,152.05,154.6,155.2,2789011,4288.36
1036,156.2,157.4,152.55,152.9,153.5,3156927,4866.55
1037,156.7,157.9,155.95,156.9,156.55,2894662,4543.21
1038,159.5,159.7,155.7,156.95,156.8,3001729,4724.96
1039,159.5,161.4,156.7,158.55,158.7,2700600,4300.12
1040,161.5,162.45,158.75,159.05,159.2,1938059,3108.11
1041,159.85,163,157.7,160.5,160.65,4974108,7996.8
1042,157.25,161,156.25,160.2,160.35,2116223,3358.75
1043,153.75,157.7,153.2,157.5,157.2,2539258,3960.97
1044,152.35,154,151.5,153.9,153.75,1859780,2848.19
1045,148.85,153.2,148.5,152.3,151.8,2443696,3695.88
1046,154.8,156.3,149.15,149.5,149.8,3188567,4841.91
1047,155.45,161.35,149.25,154.8,155.45,3284116,5096.64
1048,158,159.6,152.75,155.2,154.95,3488714,5442.65
1049,167.65,167.65,157.75,158.05,158.7,3349829,5446.75
1050,168.1,169.6,166.65,167,167.05,2054919,3444.07
1051,168.1,171.2,166,168.1,167.85,4246788,7163.27
1052,175,175,168.35,169.25,169.2,5474004,9344.38
1053,176.25,176.8,173.1,173.95,174.35,3796609,6649.77
1054,173.35,176.6,171.5,175.2,174.8,5379012,9371.11
1055,172.45,175,172.05,172.5,172.75,5884830,10218.17
1056,168,172.95,168,170.8,171.1,5470675,9358.11
1057,169,169.65,165.6,167.5,167.8,5084653,8519.47
1058,166.3,170.75,166.3,168.95,169.5,4512185,7627.68
1059,167.45,169.5,165.5,167,167.3,4394262,7365.66
1060,166,171.2,164.8,167.65,167.95,8915917,15024.93
1061,162.6,165.4,161.85,162.25,162.35,2474896,4041.91
1062,164.6,165.35,161.3,162.3,162.9,2957708,4823.27
1063,167,169,162.1,163,163.55,3059834,5065.77
1064,166,167.95,163.7,167,167.05,2644231,4387.12
1065,162.3,166.7,161.6,166.6,166,4149164,6818.61
1066,170,173.95,161.15,163.3,163.7,6509643,10888.76
1067,168.4,171.5,165.65,168.9,168.65,4131952,6987.01
1068,175.8,176.1,165.05,168,169.35,7414725,12678.57
1069,171.65,177.15,166.1,174.25,174.85,11693055,20262.26
1070,173.85,175.45,170.1,171.3,171.2,8772925,15130.67
1071,157,176.8,155.2,170.75,171.1,17064363,28176.94
1072,154.3,154.8,151.15,154.4,154.05,2556595,3917.45
1073,150,154,150,152.95,153,4764627,7258.03
1074,148,151.85,147.75,150.2,150.3,3014557,4531.68
1075,149.4,149.9,146.6,147.5,147.5,3308467,4880.48
1076,150,151,145.35,148.95,149.1,4293795,6351.86
1077,154.5,154.5,148,148.65,148.9,5050078,7548.4
1078,157,158.2,154.75,156.55,156.25,1655825,2593.44
1079,157.3,157.8,153,156,156.4,1748577,2720.85
1080,158.5,163,152.75,156.45,156.45,5629757,9004.67
1081,156,158.45,155.1,157.4,157.55,3014828,4730.58
1082,154.5,157.4,153.4,155.75,155.55,3246095,5062.35
1083,155.6,155.6,151.55,153,153.1,2539045,3905.09
1084,152.95,154.85,151.05,153.35,153.45,3351574,5141.38
1085,146,151.6,145.25,150.6,150.7,4970218,7374.52
1086,146.35,147.5,143.25,144.95,144.75,3658879,5314.8
1087,148,148.05,143.85,144,144.2,2208007,3207.68
1088,147,148.5,145.4,147.15,147.3,1851834,2725.39
1089,145.5,149.7,145.5,146.7,146.4,2352331,3463.9
1090,145.8,146.7,144.15,144.65,144.55,1789879,2598.42
1091,142.1,145.95,142.1,145,145,1219063,1762.88
1092,145.05,145.55,142.1,142.25,142.45,1475651,2114.43
1093,145.05,146.4,144.15,144.7,144.6,979792,1424.64
1094,147.05,148.3,144.9,145.25,145.1,1231593,1800.54
1095,148.6,148.6,146.4,146.7,146.7,1058888,1560.97
1096,149.45,150.9,147.8,148.35,148.35,1207233,1796.36
1097,152.45,153.5,146.5,149.9,149.45,2460179,3708.75
1098,153,154.1,151,151.2,151.3,1294813,1973.43
1099,153,154.55,151.75,153.05,152.85,1452937,2217.95
1100,156.5,157,151.85,153,152.95,1867200,2878.25
1101,157.85,159.4,155.05,156,156.1,3277200,5157.88
1102,156.95,159.3,156.15,158.1,157.85,2243023,3541.28
1103,158.25,160,155.55,156.5,156.15,2939902,4642.58
1104,151,158.2,151,157.5,157.45,4644106,7195.4
1105,153.25,153.95,150,150.75,150.5,1148162,1740.82
1106,153.85,154.9,151.1,152.8,153.05,1464343,2245.4
1107,152.2,154,151.75,152.25,152.75,1788771,2734.32
1108,155.1,155.3,152.1,152.75,153.1,2017657,3102.94
1109,152.75,155.95,152.5,154.2,154.4,3183552,4917.5
1110,149.3,152.5,148.25,151.25,151.45,1476512,2224.22
1111,152,153.8,150.15,152.95,152.2,1970278,2998
1112,154,154.3,149.4,151.5,151.55,2346430,3557.03
1113,155,155.65,152.1,153.35,153.5,2596842,3983.2
1114,151.45,154.75,148.8,154.7,154.25,4863298,7412.34
1115,150,152.7,148.1,150.05,150.05,4143774,6228.57
1116,142.85,148.6,142.3,148.2,148,3912192,5700.15
1117,143,143.75,141.3,141.9,141.8,3147980,4474.49
1118,144,144.8,142.25,142.5,142.75,1763657,2526.9
1119,142.55,144,142.4,143,142.9,1214418,1736.63
1120,143.15,144.85,142.5,142.8,142.85,1239544,1776.32
1121,144.15,144.15,143.2,143.7,143.65,125170,179.78
1122,143,146,142.45,143.7,143.4,2771806,3999.94
1123,140.7,143.2,140.7,141.1,141.4,1578311,2243.74
1124,143.2,143.8,141.1,141.5,141.3,1982788,2815.35
1125,142.7,144.8,142.55,143.4,143.15,926631,1329.52
1126,142,143.4,141,142.4,142.7,1237254,1760.76
1127,146,146.9,141.9,142.45,142.55,1240884,1793.26
1128,146.05,147.5,145.15,145.6,145.65,2109508,3090.43
1129,143.8,146,143,146,145.15,2110986,3045.88
1130,143.9,145.1,142.25,143.4,143.8,2127241,3064.66
1131,143.5,144.35,141.3,143,143.3,2910251,4163.87
1132,141.5,143,140.15,142.95,142.55,3010530,4256.23
1133,141.45,142.25,139.45,140.85,140.9,2317544,3259.93
1134,136.8,141.15,135.9,141.05,140.4,2995506,4182.18
1135,139.95,141,135.25,135.75,135.95,2979960,4105.11
1136,140.15,142.15,139.15,139.85,139.7,1852558,2600.32
1137,141.7,141.9,139.1,140.4,139.8,1868445,2619.52
1138,143.2,143.55,141,141.1,141.2,1034913,1469.54
1139,142.75,143,141.8,142.9,142.7,613301,873.85
1140,141.25,143,141.2,142,142,1204144,1711.81
1141,139.35,141.95,139.15,141.25,141.1,784045,1105.59
1142,140.35,141.75,139.6,140.25,140.35,882447,1241.11
1143,139.1,140.95,138.35,140.25,140.2,1294179,1811.73
1144,140.55,141.35,137.7,138.9,138.9,1078151,1500
